"SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B","First.Trimester.Average","Second.Trimester.Average","STRING_id","on_graph"
"TMEM45B",120224,"transmembrane protein 45B",-1.47271509140887,4.68458397280612,-4.66057476536042,0.000114249315064968,0.00255215586828149,1.14848578847407,5.28705832838247,3.81434323697361,"9606.ENSP00000281441",1
"ERP27",121506,"endoplasmic reticulum protein 27",-1.35008759426657,5.60894228817078,-4.70513811635035,0.000102369422393786,0.00239159333239483,1.25476266930554,6.16125084946165,4.81116325519508,"9606.ENSP00000266397",1
"CCR7",1236,"C-C motif chemokine receptor 7",-1.2673055643667,5.47979754026254,-4.79504048361028,8.20470791189152e-05,0.0020573711262727,1.46906746959883,5.99824072568528,4.73093516131858,"9606.ENSP00000246657",1
"COL2A1",1280,"collagen type II alpha 1 chain",-1.39480674631289,4.06038239918894,-3.30310947223981,0.00317232852791147,0.0236825896477577,-2.03865408168727,4.63098515904422,3.23617841273132,"9606.ENSP00000369889",1
"COL9A3",1299,"collagen type IX alpha 3 chain",-1.36692771502365,5.481606841048,-4.26056724610661,0.000306563379213606,0.00491787856393259,0.194969408661701,6.04080454264858,4.67387682762494,"9606.ENSP00000341640",1
"COMP",1311,"cartilage oligomeric matrix protein",-1.75509147555007,4.57910326759101,-4.69958177434219,0.000103780112831758,0.00240693088585744,1.24151301712504,5.29709523486149,3.54200375931142,"9606.ENSP00000222271",1
"FAM241A",132720,"family with sequence similarity 241 member A",1.10886807389846,6.38158303099689,5.47965775835356,1.54387777111387e-05,0.000692046626560579,3.08954627852062,5.92795518258388,7.03682325648234,"9606.ENSP00000310182",0
"ADM",133,"adrenomedullin",1.25642719062119,10.0246349465648,3.40416647788178,0.00248967499079726,0.0201450898516547,-1.80937594398738,9.51064200494702,10.7670691955682,"9606.ENSP00000436607",1
"CP",1356,"ceruloplasmin",-2.03119494505463,4.9401524664279,-3.33874795172303,0.0029130165245741,0.0223987202293722,-1.95804676433567,5.77109585304116,3.73990090798653,"9606.ENSP00000264613",1
"CPE",1363,"carboxypeptidase E",-1.49060263768075,3.92220275910453,-4.06990284717024,0.00049056902634866,0.006649716461165,-0.257654377130168,4.53199474724665,3.04139210956591,"9606.ENSP00000386104",1
"CLDN3",1365,"claudin 3",-1.70871378968488,4.85495952904464,-5.22074208393415,2.89295546009307e-05,0.00106765338027223,2.47993375726899,5.55397880664301,3.84526501695812,"9606.ENSP00000378577",1
"ADHFE1",137872,"alcohol dehydrogenase iron containing 1",1.02010127516663,7.2124706393854,3.97953294326821,0.000612763752063727,0.00772570403270889,-0.471336514526114,6.79515648136269,7.81525775652932,"9606.ENSP00000379865",1
"ARHGAP42",143872,"Rho GTPase activating protein 42",1.50285790687397,5.30254691790909,9.09022612312561,5.47410070153346e-09,6.16170857298719e-06,10.7405539230927,4.68774141055156,6.19059931742553,"9606.ENSP00000298815",1
"CSF2RB",1439,"colony stimulating factor 2 receptor beta common subunit",1.43729765690134,8.62598573488513,4.09459465101821,0.000461618393170093,0.00638855892351042,-0.199162283695114,8.03800032978912,9.47529798669046,"9606.ENSP00000384053",1
"CSH1",1442,"chorionic somatomammotropin hormone 1",1.63719645585961,12.3995356780147,3.07499710198604,0.00544721616472347,0.0338131270568205,-2.54738377037352,11.7297734915267,13.3669699473863,"9606.ENSP00000316416",1
"CSHL1",1444,"chorionic somatomammotropin hormone like 1",2.25069525606447,10.477144195175,3.68996757497565,0.00124561360517064,0.0125866613430739,-1.15056994165789,9.55640522678501,11.8071004828495,"9606.ENSP00000309524",1
"GLT1D1",144423,"glycosyltransferase 1 domain containing 1",-1.4201792178917,5.1357980622673,-4.62236126536204,0.000125534289860653,0.0027202676437077,1.05733677464231,5.71678046958664,4.29660125169493,"9606.ENSP00000281703",1
"C2CD4A",145741,"C2 calcium dependent domain containing 4A",-2.63188511578046,4.53219120705782,-4.06312218103803,0.00049883033665917,0.00673241372432686,-0.27370941318468,5.60887148169528,2.97698636591483,"9606.ENSP00000347712",0
"TMC4",147798,"transmembrane channel like 4",-1.05008354830559,6.49326669755511,-3.65768108576062,0.00134758381507923,0.0132605127136087,-1.22565871277803,6.92284633095285,5.87276278264727,"9606.ENSP00000477627",0
"ADRB1",153,"adrenoceptor beta 1",1.00170882794178,6.77658767951883,4.12539844005128,0.000427872587867152,0.00610932100266128,-0.126133604725162,6.36679770445174,7.36850653239351,"9606.ENSP00000358301",1
"CYBB",1536,"cytochrome b-245 beta chain",1.46563606580905,6.0559683161847,5.61879542115737,1.10426214549228e-05,0.000543045032277162,3.4149337936719,5.45638992562645,6.92202599143551,"9606.ENSP00000367851",1
"ADRB2",154,"adrenoceptor beta 2",1.23075652860917,4.5441014349156,5.84327758145523,6.4557302665823e-06,0.000387239458049968,3.93611595325244,4.0406101277573,5.27136665636647,"9606.ENSP00000305372",1
"CYP2C9",1559,"cytochrome P450 family 2 subfamily C member 9",-1.40854809030556,4.48906139811673,-4.58625475239131,0.000137224037117693,0.00289041081726669,0.97120646115569,5.06528561687809,3.65673752657254,"9606.ENSP00000260682",1
"GADD45A",1647,"growth arrest and DNA damage inducible alpha",-1.37764931191939,7.98881171202684,-4.13276240369789,0.000420175828426622,0.00603771805656156,-0.1086662827328,8.55239552144841,7.17474620952903,"9606.ENSP00000360025",1
"DEFB1",1672,"defensin beta 1",-3.23140562534103,6.31972362429263,-4.99433092286312,5.02995971257171e-05,0.00148985570513567,1.94331363257068,7.64166228920487,4.41025666386384,"9606.ENSP00000297439",1
"TMEM252",169693,"transmembrane protein 252",-1.20312563945264,4.16718813333688,-3.90561273770568,0.0007348091301495,0.0087268275415938,-0.645598461322863,4.65937589493114,3.4562502554785,"9606.ENSP00000366528",0
"GLIS3",169792,"GLIS family zinc finger 3",-1.1512931932543,4.41422296453471,-4.38300418686161,0.000226604094777166,0.00404513265575344,0.486511303025265,4.88520654359329,3.73391335033899,"9606.ENSP00000371398",1
"ADAMTS18",170692,"ADAM metallopeptidase with thrombospondin type 1 motif 18",1.08805675800534,6.35692964505771,5.75189840650417,8.02752388051396e-06,0.000449677978268329,3.72455666531512,5.9118155167828,6.99987227478813,"9606.ENSP00000282849",1
"AFP",174,"alpha fetoprotein",-2.38069272599257,5.24610591330748,-3.51192819280957,0.00191970702790651,0.0168954713432405,-1.56262763329357,6.2200256648499,3.83933293885733,"9606.ENSP00000379138",1
"ACAN",176,"aggrecan",-1.04279774868376,5.20226359858027,-4.43186540900463,0.000200855770377426,0.00376112639890667,0.602977974574066,5.62886267758726,4.5860649289035,"9606.ENSP00000387356",1
"DNASE1L3",1776,"deoxyribonuclease 1 like 3",1.11183817837964,4.7523041289378,4.52071752152335,0.000161304439219148,0.00321613883113645,0.814871871454693,4.29746123778249,5.40929941616213,"9606.ENSP00000378053",1
"DPT",1805,"dermatopontin",1.4966084522831,5.56876249044872,6.53684062247087,1.27254685590738e-06,0.000134398385512503,5.51127572481399,4.95651357815109,6.45312203043419,"9606.ENSP00000356791",1
"ECM2",1842,"extracellular matrix protein 2",-1.22666090352735,4.87416403841713,-3.24220733022871,0.00366826277603039,0.0259922445524561,-2.17573723737909,5.37597986258741,4.14931895906006,"9606.ENSP00000344758",1
"AGTR1",185,"angiotensin II receptor type 1",1.30804742579285,8.66323529482296,3.63101089374857,0.00143797222739669,0.0138808100018768,-1.28757029643234,8.12812498427134,9.43617241006419,"9606.ENSP00000419422",1
"APLNR",187,"apelin receptor",1.23248960426409,7.45248946704488,5.16212134303711,3.33731965586953e-05,0.00115981875724824,2.34127105419034,6.94828917439139,8.18077877865548,"9606.ENSP00000475344",1
"GPR183",1880,"G protein-coupled receptor 183",1.54313533689854,6.3272567329451,7.8186332290589,7.41098899504373e-08,2.11484574688142e-05,8.25471497662911,5.69597409512297,7.23910943202151,"9606.ENSP00000365596",1
"CYS1",192668,"cystin 1",-1.87416592066867,4.22789162767485,-3.74994622042089,0.00107594820923185,0.0114184732417924,-1.01069327997948,4.9945958679484,3.12042994727972,"9606.ENSP00000371234",1
"AHR",196,"aryl hydrocarbon receptor",1.12117347903702,8.33288287176232,4.39700668302476,0.000218904947118971,0.00397440323183964,0.519882471142865,7.87422099397445,8.99539447301147,"9606.ENSP00000242057",1
"METTL7B",196410,"methyltransferase like 7B",1.32305238345312,5.95838879179277,7.5400336844604,1.34978332384916e-07,3.50614870827022e-05,7.67836788326902,5.41714008947104,6.74019247292415,"9606.ENSP00000377796",1
"MUC20",200958,"mucin 20, cell surface associated",-1.57879545397857,5.0514517854526,-3.55216669945043,0.00174145158120381,0.0158222199492244,-1.46994826519209,5.69732265298929,4.11852719901072,"9606.ENSP00000414350",1
"EMX2",2018,"empty spiracles homeobox 2",-1.88807074523025,4.04725105324353,-4.42903830553312,0.000202262373971581,0.00378396856790232,0.596237859895719,4.81964363083772,2.93157288560747,"9606.ENSP00000450962",1
"AK4",205,"adenylate kinase 4",-1.1910386235325,4.85309918594649,-5.91995732454469,5.38048462909369e-06,0.000343892741545954,4.11297754603511,5.34034225920979,4.14930363567729,"9606.ENSP00000378743",1
"LVRN",206338,"laeverin",1.24657778517065,6.80413414926668,3.1885005240673,0.00416735598670072,0.028286365040718,-2.29589093563541,6.29417050987869,7.54074829504934,"9606.ENSP00000350541",1
"F13A1",2162,"coagulation factor XIII A chain",1.2874670591323,9.7411990123628,2.98900842566625,0.00666093160109703,0.0389486681586802,-2.7355245078984,9.21450794271776,10.5019750018501,"9606.ENSP00000264870",1
"MPEG1",219972,"macrophage expressed 1",1.29485362010892,6.23601567529697,6.88055143755736,5.81376270028279e-07,8.27241266675748e-05,6.26948441868035,5.70630283070695,7.00115645081588,"9606.ENSP00000354335",1
"ALDH1A3",220,"aldehyde dehydrogenase 1 family member A3",-1.24556760775143,7.18067651537785,-2.93293138170421,0.00758794709819556,0.0425281870419199,-2.8570229389673,7.69022690036707,6.44465929261564,"9606.ENSP00000332256",1
"FAM171A1",221061,"family with sequence similarity 171 member A1",-1.44913795094119,6.51758812418693,-6.63427102451439,1.01760521931027e-06,0.000115182677924276,5.72780069931814,7.1104172859356,5.66127933499441,"9606.ENSP00000367356",0
"FCGR2B",2213,"Fc fragment of IgG receptor IIb",2.96576542674796,7.18968092519492,8.24271203082248,3.03507589226852e-08,1.3975834693921e-05,9.11013380516671,5.97641325061621,8.94217867736417,"9606.ENSP00000351497",1
"FAM162B",221303,"family with sequence similarity 162 member B",1.56742528410939,7.49007403223552,7.23803356829969,2.61575490157755e-07,5.04741048198692e-05,7.04087278776513,6.84885459782713,8.41627988193652,"9606.ENSP00000357545",1
"FGF13",2258,"fibroblast growth factor 13",1.23772427776966,6.3448860981705,5.33660617768515,2.18277830207661e-05,0.00086716217996812,2.75334100116629,5.83854434817382,7.07626862594347,"9606.ENSP00000322390",1
"CD93",22918,"CD93 molecule",1.02181785807016,8.52998572561816,5.26580700673346,2.59244063195882e-05,0.000989179654314834,2.58638300437174,8.11196932913492,9.13378718720507,"9606.ENSP00000246006",1
"FOXF2",2295,"forkhead box F2",1.02618191404672,5.41340084101492,5.0425502957055,4.46977717802898e-05,0.00140189095052702,2.05782454956013,4.9935991489049,6.01978106295162,"9606.ENSP00000259806",1
"GOLGA8A",23015,"golgin A8 family member A",-1.24576905060535,7.35453610134466,-3.74953031328324,0.00107704238718594,0.0114191291505883,-1.01166486566693,7.86416889477413,6.61839984416877,"9606.ENSP00000352111",0
"FOLR2",2350,"folate receptor beta",1.01745888068293,7.54404661635384,4.89064515484328,6.48660185227383e-05,0.00178207615780901,1.6967465589151,7.12781343789264,8.14527231857557,"9606.ENSP00000298223",1
"FPR1",2357,"formyl peptide receptor 1",1.43475653677051,6.66641031189482,6.20840102535115,2.7268951090757e-06,0.000216665183548952,4.77245821367643,6.07946445594324,7.51422099271376,"9606.ENSP00000471493",1
"LDOC1",23641,"LDOC1 regulator of NFKB signaling",-1.33503229695326,5.71005960260024,-8.43809479455846,2.02789815717569e-08,1.0535190913471e-05,9.49533176345315,6.25620917862657,4.92117688167331,"9606.ENSP00000359557",0
"FLRT2",23768,"fibronectin leucine rich transmembrane protein 2",-1.41971334855617,6.16582368665041,-5.85551189315175,6.27051458218483e-06,0.000381522210059,3.96437577345477,6.74661551105976,5.32690216250358,"9606.ENSP00000332879",1
"ABCA4",24,"ATP binding cassette subfamily A member 4",-1.97201879142277,4.95007251698388,-4.43601231433632,0.000198810205049588,0.0037401054452272,0.612864907091577,5.75680747711138,3.78478868568861,"9606.ENSP00000359245",1
"ALOX5AP",241,"arachidonate 5-lipoxygenase activating protein",1.04536017875049,6.92705735626625,2.83063021347238,0.0096055396316244,0.0498253554726938,-3.07606220933686,6.49941001041378,7.54477018916427,"9606.ENSP00000479870",1
"ALPP",250,"alkaline phosphatase, placental",1.5299036087358,4.24930795679079,4.453275837363,0.00019051626567392,0.00363127945326367,0.654027357745579,3.6234382986716,5.1533419074074,"9606.ENSP00000375881",0
"GAST",2520,"gastrin",-1.30059925325466,4.85352967752686,-4.37536141276579,0.000230920054952089,0.00408261015129518,0.468298885446353,5.38559300840376,4.0849937551491,"9606.ENSP00000331358",1
"WASHC2C",253725,"WASH complex subunit 2C",1.14154019736194,7.42704696319795,2.94416600655471,0.00739285547079562,0.0417698395688204,-2.8327601934835,6.96005324609534,8.10159344345728,"9606.ENSP00000363482",0
"MAMDC2",256691,"MAM domain containing 2",-1.2286160720977,6.57604546014681,-2.96397941947126,0.00706043120275574,0.0405324597114092,-2.78987372110947,7.07866112600496,5.85004505390727,"9606.ENSP00000366387",0
"KANK3",256949,"KN motif and ankyrin repeat domains 3",1.22722394214445,5.3461509659659,8.90767670437793,7.85404169755787e-09,6.3652295533688e-06,10.3982188460356,4.84410480781589,6.07132874996034,"9606.ENSP00000328923",1
"FRMD3",257019,"FERM domain containing 3",1.21701492785248,4.84386177840667,6.41257354826023,1.69530331661025e-06,0.000158921392126656,5.23332812882979,4.3459920351943,5.56300696304677,"9606.ENSP00000303508",1
"ABI3BP",25890,"ABI family member 3 binding protein",1.21715052564029,7.75030527946496,3.34624570754946,0.00286114871127981,0.0221409372545082,-1.94105299695787,7.2523800644303,8.46953059007059,"9606.ENSP00000284322",1
"NECTIN3",25945,"nectin cell adhesion molecule 3",1.47835720229222,6.24915640959156,4.10659436211925,0.000448168835319955,0.00628833017480444,-0.170721168546533,5.64437391774474,7.12273112003696,"9606.ENSP00000418070",1
"AOC1",26,"amine oxidase copper containing 1",1.64837304525621,8.01867532925571,3.80199929454725,0.000947319142689573,0.0104426730957745,-0.888922374462481,7.34434090165089,8.99271394690711,"9606.ENSP00000411613",1
"MOXD1",26002,"monooxygenase DBH like 1",-1.29086046447649,4.52881217962292,-4.24678935035843,0.000317165831743157,0.00501958107045442,0.162197170429067,5.05689146054512,3.76603099606863,"9606.ENSP00000356940",1
"GIMAP2",26157,"GTPase, IMAP family member 2",1.2245046873391,5.42600118810386,4.41320347974721,0.000210325096704585,0.00387752209675304,0.558488864759695,4.92506745237423,6.14957213971333,"9606.ENSP00000223293",1
"GATM",2628,"glycine amidinotransferase",1.07945373405996,7.79282155473174,5.58443029801409,1.19935437015076e-05,0.000585545033581314,3.33472559173944,7.35122684534357,8.43068057940353,"9606.ENSP00000379895",1
"GEM",2669,"GTP binding protein overexpressed in skeletal muscle",-1.22208652412734,5.56882725274455,-3.78357412825883,0.00099101371141706,0.0107488912243153,-0.932063739800557,6.06877173988755,4.84668521576021,"9606.ENSP00000297596",1
"GH1",2688,"growth hormone 1",1.94194126134601,10.3127984714046,3.70717483302393,0.00119441057474301,0.0122593478494773,-1.11049065932222,9.51836795539943,11.4603092167454,"9606.ENSP00000312673",1
"GPR160",26996,"G protein-coupled receptor 160",-1.64481632999926,5.61196470936194,-4.13337379851267,0.000419543032180744,0.00603490330224329,-0.107215901983742,6.28484411708891,4.64002778708965,"9606.ENSP00000348161",0
"GJA4",2701,"gap junction protein alpha 4",1.23103958304854,6.00941230788587,5.35443811105435,2.09036550379693e-05,0.00084705790944859,2.79533571422074,5.50580520572965,6.73684478877819,"9606.ENSP00000343676",1
"GPC3",2719,"glypican 3",1.01745931401743,9.9110537015805,3.48226289150227,0.00206244578157305,0.0177289834452488,-1.63077108137606,9.4948203458461,10.5122796598635,"9606.ENSP00000377836",1
"HPGDS",27306,"hematopoietic prostaglandin D synthase",1.13472704790182,7.34131315835667,3.13163059896807,0.00476731915547991,0.0310773696142392,-2.42232792036792,6.87710663876047,8.01183368666229,"9606.ENSP00000295256",1
"GNG11",2791,"G protein subunit gamma 11",1.33209144857015,8.88564802007121,10.1199512987507,7.72858076368209e-10,2.98408099489052e-06,12.5830131522404,8.34070151838342,9.67279296695357,"9606.ENSP00000248564",1
"SFN",2810,"stratifin",-1.78984163057579,7.5997564553534,-6.63545292474633,1.01485651980189e-06,0.000115182677924276,5.73041964882825,8.33196439513441,6.54212276455862,"9606.ENSP00000340989",1
"SLCO4A1",28231,"solute carrier organic anion transporter family member 4A1",-1.38097091008368,6.39217098668052,-4.77305761996,8.66066086668715e-05,0.00213183198866069,1.41668110092616,6.95711363171475,5.57614272163107,"9606.ENSP00000217159",0
"GPR34",2857,"G protein-coupled receptor 34",1.54950992781943,7.29163070254682,3.26864207775971,0.0034443898964412,0.0249222291885632,-2.11634157965411,6.65774027752978,8.20725020534921,"9606.ENSP00000367384",1
"GPX3",2878,"glutathione peroxidase 3",-1.72810462026015,10.7796590527367,-4.51177410790753,0.000164903808361973,0.0032680471657945,0.793539602733394,11.4866109428431,9.758506322583,"9606.ENSP00000373477",1
"GRB14",2888,"growth factor receptor bound protein 14",1.50044356224447,3.97695024617922,10.3024960006411,5.53653771655618e-10,2.98408099489052e-06,12.8943461146495,3.36313242526102,4.8635759875055,"9606.ENSP00000263915",1
"TMEM176B",28959,"transmembrane protein 176B",1.73055799922326,6.37490927512036,6.38890309828422,1.79088795431446e-06,0.000160460294916136,5.18016204676765,5.66695372998358,7.39751172920684,"9606.ENSP00000410269",1
"CXCL1",2919,"C-X-C motif chemokine ligand 1",1.53466143325339,4.25085942427939,3.73085036701485,0.00112733361370192,0.0117736630655746,-1.05527919406345,3.62304338340301,5.15770481665639,"9606.ENSP00000379110",1
"CXCL2",2920,"C-X-C motif chemokine ligand 2",1.37010456393623,3.81610622238415,3.72830518802017,0.00113436265616047,0.011834872181497,-1.06121817668165,3.25560890077388,4.62571346471011,"9606.ENSP00000427279",1
"GUCY1B1",2983,"guanylate cyclase 1 soluble subunit beta 1",1.06035452929563,6.84224485168377,5.95512445726183,4.95021011342898e-06,0.000324583194524869,4.19388068543091,6.40846345333556,7.46881798263119,"9606.ENSP00000264424",1
"HBB",3043,"hemoglobin subunit beta",1.06122590183907,11.1761701256451,2.98902755551371,0.00666063471481754,0.0389486681586802,-2.73548289528996,10.7420322567109,11.80325815855,"9606.ENSP00000333994",1
"HBE1",3046,"hemoglobin subunit epsilon 1",-2.08954913801352,9.2282965788585,-2.87197880376158,0.00873512729346964,0.0467465436061776,-2.98794918322921,10.0831121353186,7.99356299730506,"9606.ENSP00000369586",1
"HCK",3055,"HCK proto-oncogene, Src family tyrosine kinase",1.22903570642088,5.88709580228268,7.06166764771365,3.87095333433078e-07,6.40116420176393e-05,6.66254452202292,5.38430846783778,6.61334417425866,"9606.ENSP00000444986",1
"HGD",3081,"homogentisate 1,2-dioxygenase",-1.17969495893171,4.3131814052845,-4.00563128340333,0.000574663605676341,0.00737538082038827,-0.409693944191508,4.79578388848384,3.61608892955212,"9606.ENSP00000283871",1
"HHEX",3087,"hematopoietically expressed homeobox",1.09231338321393,5.38761831306638,7.15104763556703,3.17198106384304e-07,5.78986561572288e-05,6.85482687882864,4.94076283811523,6.03307622132916,"9606.ENSP00000282728",1
"HLA-DQA1",3117,"major histocompatibility complex, class II, DQ alpha 1",-1.25296559771877,4.56858880014873,-3.86448992071638,0.000812825388846778,0.00934656935495151,-0.74231039314495,5.08116563557914,3.82820003786037,"9606.ENSP00000339398",1
"EIF4E3",317649,"eukaryotic translation initiation factor 4E family member 3",-1.00862300722937,4.92727458461742,-3.24295105492013,0.00366177556851322,0.0259682305893057,-2.17406844042843,5.33989308757488,4.33127008034552,"9606.ENSP00000393324",0
"HOXD10",3236,"homeobox D10",-1.0746395527998,4.00804217011195,-4.93997369801267,5.74696701829074e-05,0.00162397906217,1.81410363780646,4.44766744171187,3.37302788891207,"9606.ENSP00000249501",1
"HSD3B2",3284,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2",2.0619921265976,5.23425454976402,9.42250716262442,2.86872457944513e-09,4.93618687516776e-06,11.3513938495119,4.39071231615591,6.45270444275351,"9606.ENSP00000445122",1
"HSD11B1",3290,"hydroxysteroid 11-beta dehydrogenase 1",2.65558471170328,6.23247537730895,9.31205182625433,3.55056554325935e-09,4.93618687516776e-06,11.1500900396376,5.14609981343033,7.80168452513362,"9606.ENSP00000355995",1
"HSD17B1",3292,"hydroxysteroid 17-beta dehydrogenase 1",1.38102223666045,9.32075081175648,3.41547729675728,0.00242283348017803,0.0197356569560522,-1.78358179602538,8.75578716948629,10.1368094061467,"9606.ENSP00000466799",1
"HSD17B2",3294,"hydroxysteroid 17-beta dehydrogenase 2",1.76926873650901,8.96700480777202,8.62566161794509,1.38354005145187e-08,7.79582506151343e-06,9.85984271335326,8.24321305192742,10.0124817884364,"9606.ENSP00000199936",1
"IGFBP6",3489,"insulin like growth factor binding protein 6",-1.46473914790965,7.02718119606067,-3.9746884917652,0.000620106858860374,0.00776993510659866,-0.482772342758865,7.62639266566008,6.16165351775042,"9606.ENSP00000301464",1
"IL6",3569,"interleukin 6",1.68614070782365,5.04227995727148,4.49496064470585,0.000171889930097274,0.00336489069922789,0.753437193371163,4.35249512225272,6.03863583007636,"9606.ENSP00000385675",1
